gender,chat_member,chat_message,item_category,item_discount,order_quantity,item_price,order_total_amount,order_status
1,0,please elaborate your question,2,5,2,5644,74911,0
0,1,hello,0,5,1,130800,131290,0
0,1,hello,1,5,2,7400,131290,0
0,0,"Hi there, how can I help?",0,5,1,130800,131290,0
0,0,"Hi there, how can I help?",1,5,2,7400,131290,0
0,1,query based on Workforce planning,0,5,1,130800,131290,0
0,1,query based on Workforce planning,1,5,2,7400,131290,0
0,0,please elaborate your question,0,5,1,130800,131290,0
0,0,please elaborate your question,1,5,2,7400,131290,0
0,1,ow was the customer response,0,5,1,130800,131290,0
0,1,ow was the customer response,1,5,2,7400,131290,0
0,0,Customer was happy and has given good rating,0,5,1,130800,131290,0
0,0,Customer was happy and has given good rating,1,5,2,7400,131290,0
0,1,what are the gadgets ,0,5,1,130800,131290,0
0,1,what are the gadgets ,1,5,2,7400,131290,0
0,0,"hardisk,pendrives, wireless bluetooth,Laptops,Gaming Accessories",0,5,1,130800,131290,0
0,0,"hardisk,pendrives, wireless bluetooth,Laptops,Gaming Accessories",1,5,2,7400,131290,0
0,1,hat is the Commission rat,0,5,1,130800,131290,0
0,1,hat is the Commission rat,1,5,2,7400,131290,0
0,0,Customer was happy and has given good rating,0,5,1,130800,131290,0
0,0,Customer was happy and has given good rating,1,5,2,7400,131290,0
0,1,what is the Commission rate,0,5,1,130800,131290,0
0,1,what is the Commission rate,1,5,2,7400,131290,0
0,0,"Commission rate is 5% on laptops,25%on bluetooth device,10% on Desktop",0,5,1,130800,131290,0
0,0,"Commission rate is 5% on laptops,25%on bluetooth device,10% on Desktop",1,5,2,7400,131290,0
0,1,why is order 23A12 delayed,0,5,1,130800,131290,0
0,1,why is order 23A12 delayed,1,5,2,7400,131290,0
0,0,Please enter with order ID,0,5,1,130800,131290,0
0,0,Please enter with order ID,1,5,2,7400,131290,0
